on_first,on_second,on_third,outs,pitch_count,ab_pitch_count,prior_px,prior_py,score_diff,hand,a_global_PP,b_global_weighted_PP,c_40_PP,d_120_PP,e_360_PP,f_PP_to_batter,runner_on,weighted_runners_on,prior_group_pitch_type,count_,home_or_away_
0.0035375030306390096,0.0024589588452877827,0.0016488128506427044,0.011140193717467498,0.04287682658376993,0.023855701639937152,0.0403074774951559,0.04076744841950144,0.012189056089141462,0.008099791841676125,0.15037692551471998,0.14970710128887293,0.08678482676777,0.09035173104460567,0.09089008170435063,0.1692278731361679,0.006337232887701885,0.00831173375251548,0.01977884632697612,0.03688396849103102,0.004467908572069303
0.006124450974370377,0.0035113621645673416,0.0027540029741280943,0.014820631811215243,0.04693325659140051,0.039300154251490485,0.05551997335239922,0.0521245212442896,0.02561924207460949,0.014762707218835547,0.13608977244958625,0.14228959612227474,0.06381943324649299,0.07452820673742311,0.07623354833309848,0.13713358149659846,0.010210402351135996,0.011539162134130207,0.008892248433622123,0.06902913357223929,0.008764612466092439
0.005826950978349749,0.0046879202412869496,0.002407174664673288,0.012552260978880049,0.037754494756559835,0.02187467628532517,0.046018212702829416,0.051314833107863264,0.02092911608449769,0.011317197965893307,0.1334643958883974,0.13649372631407694,0.07771070212153312,0.08480358584118672,0.08750045111494326,0.15447696647835568,0.009186148295316854,0.012341190274664895,0.016832112911595056,0.06556206018101328,0.006945822812758111
0.005709587776738579,0.00599617818348766,0.0031110793538647037,0.013277700346457571,0.04925957032208656,0.020947506487514502,0.047315707480297266,0.0490769342152886,0.020233447987439156,0.009187005799267688,0.1252597489359784,0.12563959367323413,0.082434279413981,0.09009321176693587,0.09687552012773844,0.15122462185164567,0.008440704631424063,0.014086477602092548,0.013592218433503635,0.06194348927904018,0.006295416331983756
0.006734029714473263,0.003203666435966338,0.0021012087096718745,0.009901217024388084,0.0487583257452233,0.031378091653945325,0.03862879393093056,0.037658532909717365,0.013718518707965385,0.011850622841027655,0.14307925549970668,0.14222699525073754,0.08179996210791557,0.08787833527423558,0.09071449950669558,0.15732385464940402,0.006910661714449718,0.009503286649893644,0.019427515433423557,0.052706003026199176,0.0044966232140298225
0.003921459896236529,0.002652086810667182,0.001723339826943762,0.010276057426417759,0.036844095629533384,0.02205622198010454,0.035081949569774326,0.03589384459973294,0.012089404205058786,0.006305216277607295,0.1590876276306663,0.1578781825789148,0.0912300433592428,0.08968590867500932,0.0886718352463468,0.17577512504661302,0.005816248329264964,0.0074458652000974,0.01582738163808854,0.03721873108744286,0.0045193749862367134
0.0055343487170713005,0.006055588116409997,0.003555765131073796,0.013115321141613326,0.04360821594176478,0.024487759065898458,0.052158599158613615,0.05650567284785925,0.019556907107503817,0.012392719650346351,0.13916983919581646,0.13477861815568534,0.06772603851987853,0.0770258912199397,0.08404986481644733,0.1422827828362827,0.00916364954874773,0.014253847635651462,0.015302327108856215,0.07336441028622101,0.005911833798318821
0.005389666280587288,0.004247114360886127,0.002582524028629996,0.010924229102457451,0.036904927824646,0.03184128331183923,0.046937220115080065,0.04561140396130669,0.016605331167749832,0.014357941148075147,0.13297621971896295,0.13345462483149767,0.0875141862755889,0.09250047239865022,0.08992961458838468,0.14893311684778554,0.0082496690113172,0.0107936690391734,0.015052278451194338,0.05243593753282439,0.012758570003362923
0.007961460929282424,0.005439326663607321,0.003629704066493969,0.013590923146562798,0.04058742362612669,0.029813772801011895,0.04742259998628884,0.04757654595896044,0.02350677091126041,0.008513319634633084,0.13728584619020154,0.13962977355424214,0.06953304393649178,0.07721219517797731,0.07943880315695159,0.15515417408807816,0.009193022102531144,0.014529353849384209,0.014010151204296587,0.06867958901236991,0.0072922000032476595
0.0045051994520757714,0.003413199188867515,0.002698974754910576,0.00985095085863954,0.029950927909803905,0.02234582990653137,0.03179045143305497,0.033551669470036544,0.01656429338346037,0.01948367936980872,0.1448405207465359,0.14905999102520692,0.08737299504481852,0.10298094006488356,0.10208076214916202,0.16036304475635932,0.007477856199761723,0.010842846101750549,0.024334313677218857,0.029827214110622433,0.006664340396490912
0.004973413996976099,0.003742523391580197,0.0024674711904680963,0.012657986230752958,0.054731447619719216,0.02853081740922671,0.045914149318922085,0.04578393618143405,0.017996053377682404,0.011125341198052054,0.13263867105931698,0.13324792371857155,0.08534154536688987,0.08795146755373551,0.09228688106216447,0.15120211679483628,0.007327313468823401,0.010261401641312704,0.015076809608549771,0.05172716096303771,0.005015568847947932
0.0048081719714511435,0.004083372351144772,0.0032848108093426003,0.011273338991623241,0.037189448523295816,0.025190640553886142,0.040804301818648164,0.045993401362922,0.017061291920126537,0.013670515702456223,0.1514167532197586,0.14790472894057646,0.08368980724559169,0.08168575748970669,0.0793718451947801,0.16857846668560175,0.007501990237118861,0.011356073069902451,0.01652262854992273,0.04385670965868738,0.0047559457034566715
0.004932442447978089,0.004321381297263114,0.0024642266548419627,0.01018455823187675,0.03363743898816873,0.02068269400629815,0.04029991607640561,0.037305183115048365,0.021548510643519987,0.017185611693661142,0.1550451952957856,0.1539079967676582,0.07134182002419455,0.07907185101808767,0.08621405994422016,0.1560869678483633,0.007726105646747449,0.010632201013216828,0.0293321892193611,0.053161495228458686,0.004918154838844639
0.003671809712890268,0.0031929680589758034,0.0017500722410529039,0.008810953410792056,0.030212226263659787,0.020379116345804783,0.03147198840882158,0.03168406534220211,0.010249986558226464,0.006292851910936354,0.17295594073528753,0.16624312284773818,0.09135815029841904,0.09230504788208076,0.08486621340874348,0.17546457714927785,0.006328157279546585,0.008609650977427297,0.020333245373978667,0.03076346347006948,0.00305639232406898
0.003549786181713988,0.0027916946624023447,0.0028710580328173943,0.008799568692314552,0.03220828859244558,0.0233276055311246,0.03887878276814155,0.03848270407392601,0.014177966996022081,0.006908526834106614,0.16194066218696934,0.1629140660181015,0.07289769826314248,0.08341363143659469,0.08517203697491801,0.18681348806511044,0.0063692945837154295,0.008894626172899765,0.014946292652310709,0.04059924351863636,0.004042977762586538
0.004276038650948573,0.004057606338841853,0.0021855029734829407,0.009477140300589158,0.043940116967122536,0.02231180465579181,0.0430835170595845,0.042006930114895376,0.013144936621947259,0.011429243635780151,0.15905003429502074,0.1600287708783849,0.07464219611862218,0.0806944456030275,0.08063008016321395,0.17203425254447585,0.007755728087269808,0.009982691228015608,0.014116530900672284,0.041963170362881136,0.003189262499431846
0.004052626510208467,0.0041519418533965706,0.0025207353771165425,0.01025692802157966,0.041394298551410365,0.021063073972135683,0.03822184769025717,0.038417301988759804,0.01200691449738502,0.007379121165970772,0.1563848533507015,0.15873745525795432,0.07997536777805589,0.09034500048200997,0.0904541671749974,0.1665300955674844,0.007245930129809563,0.010278151661972695,0.013773526406711836,0.04398418384311913,0.002826478718963195
0.005959565121371129,0.00658534281535259,0.004565434033089128,0.02059693396940308,0.0526294137419708,0.02753415900469981,0.059082151349297514,0.0601180232829262,0.027656264264217908,0.010109467544259407,0.11033339329690044,0.11013307398472573,0.07287273158655554,0.07989989962706384,0.08005825457492441,0.13882499010733884,0.014349535696779232,0.01882554173194564,0.01091797824377795,0.08115604179825124,0.007791804225149588
0.00438514932735557,0.00328341631647536,0.0019092452050093849,0.009713085452657148,0.03313109383649763,0.022050233884477025,0.037678744632308726,0.037155418970850056,0.011806426287656165,0.0062002951835654786,0.15936782892492735,0.15965363800378446,0.08183853105570664,0.08741347131608841,0.08507938967090233,0.18530301352716397,0.006700393941705314,0.009194517410054406,0.017619942849692618,0.037134365232863835,0.0033817989702581573
0.0041371751996151455,0.0033157320013180425,0.0019328154253074321,0.011510728866178394,0.03887553926630823,0.03369765586877695,0.04158950374327774,0.04209634451208045,0.013927529461320195,0.0065313195390865105,0.1479077857095675,0.14586944125927845,0.08028892068014762,0.08083623313523795,0.08689006444187727,0.1683942342953948,0.006276227713298964,0.008722008897396586,0.016618982258041044,0.05674628207543684,0.003835475651053865
0.005745524970157901,0.0047366778439021685,0.002680714153891709,0.011888048982594393,0.0406561663155292,0.026621443249818126,0.0528665906858032,0.051974746210292175,0.023184764099095097,0.01637140197383806,0.13986098221500354,0.13808417794454372,0.0757742127319593,0.08493994386281953,0.08866919488220126,0.15231306256590568,0.00885793941958252,0.011960377733338329,0.012687109301447771,0.04407301509270892,0.006053905765567455
0.005412077011912828,0.004791201841593376,0.003415902542109497,0.012238959782114235,0.051915796715474485,0.023817908915709573,0.04803001258197368,0.051658424614859054,0.01695941545656099,0.008376129836176697,0.13234630711205414,0.13210095270623834,0.07819859683049149,0.08678474979604664,0.0895307674499065,0.1553378263670731,0.009559740344213469,0.013146588726024555,0.015187881418853659,0.05572062765897458,0.005470132291639035
0.003998017579915714,0.003351956818724425,0.0019732030191569752,0.009048570656340205,0.034056160254681014,0.022300494839673238,0.03628025278091649,0.034280704347539916,0.01147547209155782,0.011796410364598326,0.16252761089455225,0.1540871501336721,0.08179261525228547,0.08935277305264791,0.091529111419689,0.1805437133709276,0.00658793146058507,0.00905984598081253,0.017729883895140984,0.035096644796968536,0.003131476989614391
0.0040811492811891606,0.002989939125083925,0.0020410812973490977,0.010522487219038259,0.03174874037538737,0.02301860958882382,0.04592365394361937,0.037740771783624234,0.015724405601461273,0.05825337803248973,0.14333949032869167,0.14701394623580535,0.06823573189039668,0.07408532215643257,0.08179642787083828,0.18005264567890414,0.006576227619736215,0.009701500113178932,0.01542830058146936,0.037457079076627854,0.004269112199852739
0.004599132148509939,0.004689192485926949,0.0026596481288231237,0.009279476317852484,0.04536783288438681,0.026153301765096386,0.03881035586401528,0.03945486599899517,0.015336270800794388,0.016479195454146632,0.1458037413511699,0.14559929068672914,0.07534229578295794,0.08538254438554525,0.08750818579271677,0.17541575132941842,0.007908019910168125,0.011546343004384738,0.01295984746688658,0.046238894245981835,0.0034658141954940725
0.0034748060117016123,0.0013326129906866169,0.0008384893244903939,0.007233178758709419,0.021272504517376768,0.015445787445196613,0.024022807278472263,0.024582411119926918,0.012588705890789987,0.005696675976255589,0.1960521920902311,0.16484556094113365,0.09237902571920256,0.08976675795437528,0.11993710160102755,0.17593392505074512,0.00327842503097718,0.004442853779477753,0.009645545984585144,0.023391859736426386,0.00383877279821209
0.00438158563029128,0.004365275551227168,0.0017469712045327373,0.009903699726744769,0.04341039678801057,0.02349325847794857,0.04211870654052503,0.03956962767441282,0.011495228256875364,0.0057378846396354535,0.14590445685868225,0.14442796654002946,0.08614145723569899,0.09391682614305284,0.09137959036927784,0.17298724704566898,0.00683731462214478,0.00945241818264207,0.017857752398944562,0.041600542135439636,0.0032717939782148197
0.005490553554934392,0.0041237161893931135,0.003470625416289657,0.013795527277716818,0.05219175856193374,0.025216004649850517,0.048453721633928616,0.04850977467492675,0.021427982441945537,0.011313734880280785,0.1321227021355465,0.13206418815684062,0.07825160045940546,0.08786391907335825,0.09169699651996484,0.15239955812435635,0.008872256945823902,0.012472578037551505,0.015496982264580482,0.04876318136729567,0.006002637634076588
0.005978872515905714,0.0043191626696424,0.002561098908610063,0.012754931203947144,0.040816940868143636,0.030570320481176583,0.049195732965732784,0.04629521772393362,0.019953154990577614,0.015712948769392453,0.13821666038993669,0.13602728953918242,0.08009051973829065,0.0809724427043076,0.08685974475024365,0.15997421662923764,0.008742641042196289,0.011040926305627908,0.016363427260995524,0.046817448498642514,0.006736302044277029
0.005301040297108343,0.0038637631980839374,0.002900075998067368,0.010580303429606142,0.03722489306906488,0.025917619705043683,0.04676193690903285,0.04313122089963516,0.01786077589959607,0.026675337168459344,0.14413167518714934,0.14232708493559926,0.07046095665245278,0.07896499652126407,0.08276009307955702,0.16665981474660496,0.008467542765896605,0.011022997201558984,0.014247881394465381,0.0551667787623002,0.005573212179453693
0.003923354615519824,0.003170834455414341,0.0019488772414141405,0.008959360017184555,0.039553624401528105,0.023382118502217573,0.03764978020420332,0.03729229359792234,0.011210368526947592,0.005659428603619445,0.16495183943369038,0.1643445128606025,0.07714500737243457,0.08122114168586765,0.0842537897759962,0.1857514812812102,0.006707429821259053,0.008428358150217741,0.0148698332800373,0.03669184875273245,0.002884717419980762
0.00484175567181184,0.004233615012175895,0.0021163297867583656,0.01090066616569171,0.04579014992966434,0.023600443777324724,0.04423359030387434,0.04225139685094253,0.015277098284484253,0.01186101114739854,0.16044421007411094,0.16233642190197825,0.0656261434460504,0.07277534991386386,0.07699913146192257,0.18004220128757276,0.0071055197009456264,0.010456663480609607,0.014505762766429824,0.04090136655542125,0.0037011724809683883
0.0047334831576375065,0.003945893460822237,0.003601575683986685,0.012653122094077663,0.055323008293993926,0.042626570020450484,0.045890639659730934,0.04707440086972321,0.018864704811112337,0.011025452209718655,0.11915295089781165,0.12069984329382676,0.07820429666727538,0.09041061355952977,0.09313217297829793,0.14704085608943285,0.00914661837048335,0.014097046768386256,0.01634996962170007,0.060238801610091784,0.005787979881910482
0.0058678619186175885,0.004398984683312125,0.003091794219714449,0.01258923425705858,0.0553876545272434,0.024537790508193182,0.048352361158070435,0.045699946387167456,0.017254020606090142,0.012897785349688018,0.1295412251851133,0.12734922486027514,0.08289817956315576,0.08812799577297276,0.09330265888345517,0.1530936910407232,0.008639192359470806,0.011208774624747309,0.013888917620390163,0.0564737019224025,0.00539900455213845
0.0049341919417958185,0.003945630196749471,0.0032056373758351893,0.010679118760846052,0.041970051556883284,0.020830483158305758,0.04240605858483654,0.041441901008453685,0.01547717010246091,0.01059353187021573,0.15791553743048314,0.1582793044652381,0.07274020031831216,0.078630460983257,0.08305749806121507,0.1683519895069749,0.0081547959645103,0.01089957000015533,0.015734353337175024,0.04717453127791645,0.0035779840983800595
0.004078885611101677,0.0029542402261342163,0.0013904982174155578,0.010943385871215095,0.03800140410041003,0.02574814323954238,0.04001595269530258,0.03752227568807402,0.020750867817857864,0.012236225338160028,0.17050590616215075,0.16279320878186784,0.0662064885779231,0.07091829660781654,0.07656727121425495,0.17672690822361214,0.01085261576807612,0.01224777253142319,0.010659815303883585,0.04426822563743256,0.004611612386345729
0.0034554398270436487,0.0028847908861538807,0.0022857381318131475,0.009297021278673748,0.026358001430681014,0.020865008950020626,0.03595378266968534,0.03543492879306974,0.014280205782663088,0.005149760960484089,0.15952290099867206,0.16007444742655647,0.11048084394771587,0.0947585230951189,0.0916548115987046,0.1421336583615158,0.005469589852154155,0.00717685924903383,0.017908598577749534,0.051309154806022064,0.0035459333764684743
0.004679023308643092,0.0037462689738618094,0.003582933875799079,0.014115467592048103,0.03828017455363724,0.023993645924198916,0.04438258366926775,0.04771610603928149,0.037668084396127725,0.00945839022162929,0.19617453693664644,0.1875050513115352,0.04772412847537901,0.05313357349523188,0.060170686042173814,0.13425182271072045,0.008820510548145147,0.011486344812931124,0.01666627792347267,0.04922072895603314,0.00722366023323673
0.005896028250570608,0.004173860166342847,0.002921114533718121,0.013388686246610859,0.049131043937431486,0.023765003484866317,0.04566362178752678,0.04589811140771792,0.016859036405670248,0.009222019995491436,0.15468651068773448,0.1553184921490027,0.07325767049463405,0.08226256809390146,0.08151135202340642,0.15416090739324498,0.008137555224759641,0.010887530912149564,0.01423101451014432,0.044215520954707016,0.00441235134036865
0.005443906930954982,0.0047921999758442175,0.003507789349447239,0.014488672537628897,0.05114349194565785,0.025312181216193684,0.045548179595640025,0.04527140125621711,0.01707641094685291,0.00851870151567612,0.13059383204438327,0.12933386470107966,0.08931020394317284,0.09469240962991524,0.09730507452340167,0.14807910483095152,0.009175653641304227,0.01346661734972138,0.014187763859898603,0.0473026913040365,0.005449848902022009
0.005951528272530254,0.00372354432379852,0.0023079809838492506,0.010598650393240141,0.03709949860113522,0.027162165356221225,0.040679337971967024,0.038079178181368065,0.01671846646850713,0.008409826293847598,0.15121545549380627,0.1474116256436422,0.08359198053216997,0.08813820506031901,0.08909837985153002,0.16225177959475984,0.007961178925942277,0.010904657168545443,0.019991983797618625,0.04435054834304186,0.004354028742160019
0.0038177492789965312,0.002757627142669203,0.0017562206179928892,0.008636846918564395,0.03382474697006682,0.0191140828978819,0.032450633883089386,0.03282387387371122,0.01044200584703506,0.007613616975254295,0.15795793217291276,0.15837416432084345,0.09944323696067617,0.09018856864691016,0.09259970607663556,0.17329402735903232,0.006018145147700069,0.00798703851399422,0.02085083854241441,0.03615513452630475,0.0038938033273143795
0.0038460606482933904,0.0032742547935761123,0.002222200154694997,0.010828198481193851,0.03589428518791353,0.02435388044747652,0.03542183057394173,0.034316873076244814,0.014763931330854912,0.034497721527553184,0.13485630747546276,0.1348686333358527,0.08250601228797616,0.09871794925269586,0.08337155245933255,0.16515926182181925,0.007001525988682948,0.009882939279838302,0.018819585272100228,0.05980646961996933,0.005590526984526828
0.004959313904864161,0.00500937359606503,0.0024257549688223782,0.011410541391901929,0.04754066415194537,0.027261178196722656,0.04983822443220935,0.0487603501120346,0.01554209190403541,0.011627093842073031,0.15167904688507014,0.1491518014981822,0.07553837403539942,0.07981043016820955,0.0819971041508422,0.15483588827341468,0.00812463127303525,0.013517920798342015,0.011099738430585268,0.04552515402584456,0.004345323960400807
0.005175477244838849,0.004045983237065721,0.003191751071422841,0.01302149787033193,0.048242894343696816,0.025063857352905575,0.0472762394236043,0.05235204483556831,0.013604515231337945,0.006399849011696111,0.1406928979102181,0.14063212015722915,0.08104167634695493,0.08634146508076637,0.09036445033547354,0.15342886070298656,0.00810274697985466,0.011055520946617345,0.014224108823363847,0.05115324737821973,0.004588795715847383
0.004470099985644321,0.0034089281362517858,0.0028590749485638057,0.010742655309545471,0.03216643560031518,0.027815567743362024,0.03883514594777415,0.0402066508767258,0.015305710380649571,0.015300157556674715,0.15813513145362845,0.14847020276384246,0.09395415937262352,0.08879454089041698,0.0964977051367958,0.14591324555603302,0.0070816680560127215,0.00980501067868318,0.01592974613525316,0.03992252304383756,0.004385640427366375
0.004926023959984368,0.0039643117590972814,0.0038531063907674,0.012591874263794486,0.056918538726308074,0.023923381684393896,0.047420687970826526,0.04846407706282423,0.018300342969427917,0.008267661053465903,0.13347595439817073,0.13423435254337213,0.07663042725174718,0.0822560008522383,0.0851424958419521,0.16266687671689276,0.008787820140164063,0.012681368440742672,0.013841001196716765,0.05676641866144697,0.004887278115666253
0.006083932718002942,0.004648502827490354,0.003248351310470093,0.0130328211916628,0.050200664833723714,0.026649854164338068,0.05244781617653845,0.05284900919912537,0.02172217353138836,0.011177965231427365,0.13969451004447053,0.13971868572293145,0.06685002277868758,0.07614197479796737,0.08253106801008306,0.16335038400013185,0.009371252132472146,0.0125188201283564,0.013441452107504376,0.04872268717527083,0.005598051917956978
0.005088445710140034,0.004789622653716684,0.003424896147055561,0.012294858651044677,0.04021042916896485,0.0245413162531192,0.047583967864112856,0.04734490696420384,0.022773174945508547,0.026102765601978783,0.13680302312026033,0.13515259065973273,0.07513223337700994,0.08480683966652637,0.08285249488591899,0.15439464072127929,0.008582235466025543,0.01110955447142958,0.011536539018948432,0.059011427494530186,0.006464037158493546
0.00568499892390382,0.006698140046902057,0.003917374310862068,0.011575985061111514,0.040268527997877716,0.02509075775467711,0.043747411874538664,0.0458792447251617,0.023846417628668598,0.021533622992660716,0.12263152823036072,0.12162732527122552,0.08137963585638436,0.09162319053209636,0.08995618600715417,0.14937699052698694,0.010877144026632929,0.01528461004492006,0.033688671193825265,0.04950243716755355,0.005809799826496222
0.005541751570888504,0.0040269216859417905,0.0027640352996347772,0.012489335435167913,0.04932061167896715,0.026605972807790663,0.04409134884747811,0.044130084581770486,0.020264298053136672,0.008401806929651923,0.12776765617470598,0.12701839956034344,0.08576184437435286,0.0902461677330158,0.09497982261475146,0.1485969510244483,0.008970747589523511,0.011956242367832964,0.01247888484074863,0.06885627458341205,0.00573084224643702
0.0047335882867375395,0.00293944586637226,0.0020704273981057867,0.010485701433002191,0.04201791868577488,0.02442711737853643,0.04272798726733381,0.040995028856276726,0.013096793297456655,0.00603331938873736,0.14605729799776584,0.14534691273764833,0.08141885843992598,0.08757306044824507,0.09284660390841264,0.173351424466426,0.007143577263177797,0.009361626859158412,0.015597126862082972,0.048005313804266286,0.0037708693545570986
0.005259197748583635,0.003476203520071222,0.0018473136628934163,0.0103761796388265,0.03754672019003568,0.02166591291828867,0.04101962960170479,0.04175742018609827,0.018130103777416112,0.010071120723812893,0.16545771118800706,0.1688190542401386,0.0731072774678718,0.07277293753089774,0.07254910443983123,0.16363994614409855,0.00707679374105637,0.0095854787305097,0.018699015185183233,0.052673973339184006,0.0044689060254905055
0.004727115832573297,0.003476412659535861,0.0030737753326708947,0.01081483506811578,0.04284335174487569,0.024951924034912216,0.037825674618036036,0.037958015682824815,0.013173098671286613,0.008219852055970676,0.14158797479905805,0.1421025100625531,0.09093453180687357,0.0912079109974821,0.09263672149133867,0.16535466515694727,0.007241243554988272,0.010522438373392902,0.01745268279124543,0.044108424178399774,0.009786841086918996
0.00489668366353776,0.002815783793934201,0.0024363164290763877,0.01006007751904769,0.036492058789208026,0.02362264856055254,0.03950494891749127,0.03634590838343799,0.011267017391045379,0.009346780989045443,0.16123289114772704,0.15656269472562515,0.08607155502051082,0.0867517173925873,0.091432349777697,0.164624601738775,0.007833701034784054,0.009752591306289044,0.016246378747901746,0.039585439342447314,0.0031178553292788872
0.008725662261130071,0.006630335698351241,0.005695211174717962,0.01905823958332515,0.05241450018587775,0.029352860434788113,0.06312002143066553,0.060246924342161966,0.03266557607314685,0.009522218914787968,0.11512791377168195,0.11087555352459202,0.0710291220292526,0.07728528753430827,0.08255575764755027,0.13663996508760912,0.01188878218816933,0.016795935505839,0.01819587869142879,0.06406154978522366,0.008112704135392387
0.00533739148415241,0.004318668956751347,0.0032018603077687336,0.01369669724503662,0.04207926084512067,0.02610392068553675,0.04975454231262588,0.050564353510384616,0.02801038008179619,0.010147445512624528,0.1520798675694766,0.14825996494343702,0.0804037149731812,0.07360104945018274,0.07264419649856976,0.11786267913898127,0.010204229889836587,0.012998513945513402,0.03835466989855369,0.05263462969497003,0.0077419630554999815
0.00786029004432753,0.0062125160836661725,0.003955497993719503,0.01597766324493443,0.05180147729819505,0.025750697034846504,0.060554052657664566,0.06406830243904951,0.026210658733429832,0.012508227385046995,0.11538345130665588,0.11482754717564422,0.07217990951358891,0.08145544950469344,0.08280031137755244,0.1216072622962215,0.012116427580331095,0.015771616640966792,0.009905589346395006,0.08979264253502871,0.009260409808041959
