pitcher_id,StartVsRelief,games_played
112526,Starter,18
276351,Reliever,25
276542,Reliever,13
279571,Reliever,29
282332,Starter,17
285064,Starter,19
285079,Starter,16
407793,Starter,16
407822,Starter,19
407845,Reliever,24
407890,Starter,22
407908,Reliever,32
408061,Reliever,28
408241,Starter,20
424144,Reliever,24
425426,Reliever,18
425492,Reliever,47
425626,Reliever,41
425657,Reliever,22
425794,Starter,26
425844,Starter,24
425856,Reliever,35
429719,Reliever,13
429722,Starter,13
429780,Reliever,24
430580,Starter,25
430589,Reliever,34
430599,Reliever,36
430641,Reliever,40
430661,Reliever,22
430912,Starter,26
430935,Starter,22
431148,Starter,26
432934,Starter,14
433579,Starter,19
433586,Reliever,29
433587,Starter,25
433589,Reliever,15
434137,Reliever,9
434378,Starter,20
434442,Reliever,27
434538,Starter,24
434622,Starter,22
434628,Starter,19
434671,Starter,23
434718,Reliever,18
435043,Reliever,41
444436,Reliever,21
444468,Reliever,15
444520,Reliever,43
444857,Starter,28
445060,Starter,20
445276,Reliever,18
445926,Reliever,24
445968,Reliever,23
446099,Reliever,32
446321,Reliever,18
446372,Starter,20
446399,Reliever,58
446899,Reliever,32
447714,Reliever,21
448178,Reliever,23
448179,Starter,23
448281,Reliever,28
448306,Starter,25
448609,Reliever,28
448614,Reliever,29
448802,Starter,29
449097,Reliever,31
449104,Reliever,33
450172,Starter,18
450203,Starter,15
450212,Reliever,28
450275,Reliever,18
450282,Reliever,8
450308,Starter,21
450665,Starter,20
450729,Starter,13
451085,Reliever,11
451584,Reliever,20
451596,Starter,16
451661,Reliever,33
451775,Reliever,29
452657,Starter,26
452666,Reliever,28
453178,Starter,20
453192,Reliever,24
453214,Starter,12
453249,Reliever,23
453265,Reliever,24
453286,Starter,25
453329,Starter,25
453343,Reliever,21
453385,Reliever,9
453562,Starter,16
453646,Reliever,35
455009,Reliever,30
455374,Reliever,29
456027,Reliever,30
456034,Starter,23
456068,Starter,5
456124,Reliever,4
456167,Starter,17
456501,Starter,22
456696,Reliever,37
457429,Reliever,35
457732,Reliever,6
457768,Reliever,30
457779,Reliever,3
457918,Starter,23
458006,Reliever,32
458537,Reliever,14
458584,Reliever,24
458677,Reliever,36
458678,Reliever,13
458708,Starter,13
459429,Reliever,24
459987,Starter,5
460024,Reliever,30
460059,Starter,16
460283,Reliever,26
460701,Reliever,30
461325,Reliever,34
461829,Starter,17
461833,Starter,25
462136,Starter,17
462382,Reliever,46
462985,Reliever,4
465657,Reliever,42
467008,Reliever,26
467100,Reliever,17
468396,Reliever,39
468504,Starter,24
471822,Reliever,26
471911,Starter,15
472551,Reliever,38
472610,Reliever,2
473879,Reliever,28
474029,Reliever,23
474284,Reliever,29
474521,Reliever,31
474668,Starter,20
474699,Starter,21
475115,Starter,5
475138,Reliever,4
475243,Reliever,21
475479,Reliever,46
476451,Starter,25
476454,Reliever,22
476589,Reliever,24
477003,Starter,28
477132,Starter,23
477569,Reliever,32
488748,Reliever,32
488768,Starter,21
488786,Reliever,28
488984,Reliever,2
489119,Starter,24
489265,Reliever,8
489446,Reliever,20
491646,Reliever,36
491703,Reliever,46
491708,Reliever,47
493157,Reliever,27
493200,Reliever,38
500724,Reliever,9
500779,Starter,21
501381,Starter,16
501593,Reliever,8
501625,Reliever,51
501697,Reliever,5
501789,Reliever,21
501817,Reliever,43
501822,Reliever,38
501925,Reliever,32
501936,Reliever,13
501955,Reliever,15
501957,Starter,23
501992,Starter,12
502004,Reliever,25
502009,Starter,20
502026,Reliever,31
502028,Reliever,39
502032,Starter,23
502042,Starter,19
502043,Starter,19
502046,Starter,17
502083,Reliever,30
502085,Reliever,13
502154,Reliever,23
502188,Starter,26
502190,Starter,25
502239,Reliever,33
502272,Reliever,26
502327,Starter,26
502381,Reliever,19
502457,Reliever,12
502522,Reliever,26
502593,Reliever,25
502624,Starter,25
502706,Starter,21
503285,Reliever,22
503449,Starter,20
504186,Reliever,6
504379,Starter,15
515052,Reliever,3
516414,Reliever,4
516969,Reliever,50
517008,Reliever,15
517414,Reliever,47
517593,Starter,19
518452,Starter,22
518468,Reliever,38
518516,Starter,27
518553,Reliever,28
518617,Reliever,22
518633,Reliever,31
518693,Reliever,29
518715,Reliever,26
518716,Reliever,22
518748,Reliever,14
518774,Starter,26
518790,Reliever,15
518858,Reliever,23
518875,Reliever,19
518886,Reliever,30
518927,Reliever,30
519008,Reliever,19
519043,Starter,21
519076,Starter,17
519085,Reliever,16
519096,Reliever,16
519141,Starter,20
519144,Starter,20
519151,Reliever,28
519166,Reliever,14
519240,Reliever,28
519242,Starter,19
519263,Reliever,20
519301,Reliever,7
519322,Reliever,29
519326,Reliever,41
519381,Reliever,14
519437,Reliever,26
519455,Starter,16
520980,Reliever,40
521230,Reliever,25
523260,Starter,11
523989,Starter,26
527048,Starter,28
527054,Starter,26
527055,Reliever,26
532077,Reliever,33
533167,Starter,22
534812,Reliever,23
534910,Starter,4
541640,Starter,37
542432,Reliever,9
542587,Reliever,24
542609,Reliever,12
542674,Reliever,16
542960,Reliever,45
543017,Reliever,25
543022,Starter,26
543037,Starter,24
543045,Starter,16
543054,Starter,14
543135,Starter,17
543144,Reliever,24
543243,Starter,28
543261,Reliever,22
543272,Reliever,32
543278,Reliever,16
543294,Starter,15
543331,Reliever,29
543339,Reliever,38
543359,Reliever,16
543380,Starter,15
543391,Reliever,5
543408,Starter,21
543456,Reliever,25
543475,Starter,21
543506,Reliever,38
543507,Reliever,45
543521,Starter,24
543532,Starter,11
543542,Reliever,3
543548,Starter,18
543557,Reliever,29
543606,Starter,26
543699,Starter,25
543726,Reliever,32
543734,Starter,23
543746,Reliever,23
543766,Reliever,25
543779,Reliever,22
543859,Reliever,20
543883,Reliever,35
543900,Reliever,3
543901,Reliever,13
543935,Reliever,18
543964,Reliever,19
544727,Reliever,30
544836,Reliever,25
544928,Reliever,26
544931,Starter,22
544993,Reliever,11
545332,Reliever,16
545333,Starter,35
547749,Reliever,39
547874,Starter,23
547888,Starter,18
548337,Starter,31
548357,Starter,26
548389,Starter,26
553878,Reliever,50
554234,Starter,12
554340,Reliever,23
570632,Reliever,13
570649,Starter,15
570663,Reliever,27
570666,Reliever,3
570714,Starter,9
571035,Reliever,4
571510,Reliever,4
571561,Reliever,38
571578,Starter,24
571584,Reliever,33
571656,Reliever,12
571666,Starter,24
571704,Reliever,24
571710,Reliever,35
571735,Reliever,7
571760,Starter,3
571800,Starter,3
571882,Reliever,19
571893,Reliever,20
571927,Starter,20
571946,Starter,21
572038,Reliever,2
572070,Starter,26
572096,Reliever,17
572102,Reliever,7
572193,Reliever,2
572362,Starter,9
572403,Reliever,46
572750,Reliever,3
572788,Reliever,20
572888,Starter,11
572971,Starter,27
572990,Reliever,3
573046,Reliever,38
573064,Reliever,30
573109,Reliever,37
573124,Reliever,3
573185,Starter,27
573186,Starter,30
580792,Reliever,4
592091,Reliever,4
592102,Reliever,24
592127,Reliever,31
592135,Reliever,9
592222,Reliever,6
592332,Starter,7
592341,Reliever,2
592351,Starter,8
592390,Reliever,12
592454,Reliever,2
592593,Starter,4
592612,Reliever,32
592662,Starter,19
592665,Reliever,27
592717,Starter,20
592741,Reliever,27
592767,Starter,18
592789,Starter,17
592804,Reliever,17
592811,Reliever,3
592826,Starter,20
592836,Starter,15
592869,Starter,20
593140,Starter,6
593372,Starter,13
593576,Reliever,45
594736,Starter,9
594760,Starter,8
594798,Starter,13
594857,Reliever,4
594951,Reliever,19
594986,Reliever,36
595014,Reliever,21
595191,Starter,26
595307,Reliever,20
595345,Reliever,21
595465,Reliever,8
596064,Starter,4
596112,Starter,6
598264,Reliever,29
598287,Reliever,31
599998,Reliever,3
605135,Starter,25
605151,Starter,3
605164,Reliever,24
605177,Reliever,34
605200,Starter,12
605226,Reliever,12
605228,Starter,23
605232,Starter,19
605242,Starter,4
605309,Reliever,16
605359,Reliever,14
605388,Starter,5
605396,Reliever,2
605400,Starter,26
605452,Starter,12
605483,Starter,4
605538,Starter,24
605541,Starter,20
606131,Reliever,37
606160,Reliever,7
606273,Reliever,5
606965,Starter,24
607067,Starter,37
607074,Starter,21
607231,Reliever,11
607259,Reliever,5
607309,Reliever,18
607352,Reliever,14
607374,Starter,17
607457,Reliever,19
608032,Reliever,14
608379,Starter,25
608648,Starter,6
608665,Starter,18
608678,Reliever,8
611093,Reliever,7
612434,Reliever,16
612672,Starter,25
621199,Reliever,34
621209,Starter,15
621244,Starter,4
621281,Reliever,14
621295,Reliever,4
621385,Reliever,6
621397,Reliever,4
621408,Reliever,4
622072,Starter,16
622663,Starter,13
623184,Reliever,10
623430,Reliever,33
628317,Starter,26
628452,Starter,16
640455,Starter,3
641490,Reliever,6
643297,Reliever,8
643325,Reliever,3
648737,Reliever,36
657205,Reliever,1
657670,Reliever,28
