game_id,variable,value
gid_2015_04_08_slnmlb_chnmlb_1,global_prior_SL_percent,0.24826216484607747
gid_2015_04_12_slnmlb_cinmlb_1,global_prior_SL_percent,0.24925816023738873
gid_2015_04_13_milmlb_slnmlb_1,global_prior_SL_percent,0.24853228962818003
gid_2015_04_15_milmlb_slnmlb_1,global_prior_SL_percent,0.24758220502901354
gid_2015_04_16_milmlb_slnmlb_1,global_prior_SL_percent,0.24761904761904763
gid_2015_04_21_slnmlb_wasmlb_1,global_prior_SL_percent,0.2490740740740741
gid_2015_04_25_slnmlb_milmlb_1,global_prior_SL_percent,0.25158946412352406
gid_2015_04_27_phimlb_slnmlb_1,global_prior_SL_percent,0.2526978417266187
gid_2015_04_30_phimlb_slnmlb_1,global_prior_SL_percent,0.25021949078138717
gid_2015_05_01_pitmlb_slnmlb_1,global_prior_SL_percent,0.25021720243266726
gid_2015_05_03_pitmlb_slnmlb_1,global_prior_SL_percent,0.25257731958762886
gid_2015_05_04_chnmlb_slnmlb_1,global_prior_SL_percent,0.25692695214105793
gid_2015_05_06_chnmlb_slnmlb_1,global_prior_SL_percent,0.257285595337219
gid_2015_05_08_slnmlb_pitmlb_1,global_prior_SL_percent,0.2563265306122449
gid_2015_05_10_slnmlb_pitmlb_1,global_prior_SL_percent,0.25788197251414713
gid_2015_05_12_slnmlb_clemlb_1,global_prior_SL_percent,0.2578062449959968
gid_2015_05_15_detmlb_slnmlb_1,global_prior_SL_percent,0.257781324820431
gid_2015_05_16_detmlb_slnmlb_1,global_prior_SL_percent,0.2595777951524629
gid_2015_05_18_slnmlb_nynmlb_1,global_prior_SL_percent,0.2583841463414634
gid_2015_05_26_arimlb_slnmlb_1,global_prior_SL_percent,0.2614138438880707
gid_2015_05_30_lanmlb_slnmlb_1,global_prior_SL_percent,0.26173020527859236
gid_2015_06_01_milmlb_slnmlb_1,global_prior_SL_percent,0.2615606936416185
gid_2015_06_07_slnmlb_lanmlb_1,global_prior_SL_percent,0.2631200575125809
gid_2015_06_09_slnmlb_colmlb_1,global_prior_SL_percent,0.2639773531493277
gid_2015_06_13_kcamlb_slnmlb_1,global_prior_SL_percent,0.2643758765778401
gid_2015_06_16_minmlb_slnmlb_1,global_prior_SL_percent,0.264480111653873
gid_2015_06_17_slnmlb_minmlb_1,global_prior_SL_percent,0.2649690295939436
gid_2015_06_18_slnmlb_minmlb_1,global_prior_SL_percent,0.26575342465753427
gid_2015_06_21_slnmlb_phimlb_1,global_prior_SL_percent,0.26482479784366575
gid_2015_06_25_slnmlb_miamlb_1,global_prior_SL_percent,0.2636849132176235
gid_2015_09_13_slnmlb_cinmlb_1,global_prior_SL_percent,0.2625
gid_2015_09_18_slnmlb_chnmlb_1,global_prior_SL_percent,0.26123778501628664
gid_2015_09_24_milmlb_slnmlb_1,global_prior_SL_percent,0.25949774629748873
gid_2015_10_02_slnmlb_atlmlb_1,global_prior_SL_percent,0.2621912602913236
gid_2016_04_07_miamlb_wasmlb_1,global_prior_SL_percent,0.2620387742338962
gid_2016_04_11_atlmlb_wasmlb_1,global_prior_SL_percent,0.2616822429906542
gid_2016_04_16_wasmlb_phimlb_1,global_prior_SL_percent,0.2628007402837754
gid_2016_04_18_wasmlb_miamlb_1,global_prior_SL_percent,0.26241569589209074
gid_2016_04_21_wasmlb_miamlb_1,global_prior_SL_percent,0.26408237431859477
gid_2016_04_24_minmlb_wasmlb_1,global_prior_SL_percent,0.2648648648648649
gid_2016_04_26_phimlb_wasmlb_1,global_prior_SL_percent,0.26498800959232616
gid_2016_06_15_chnmlb_wasmlb_1,global_prior_SL_percent,0.2648292390653086
gid_2016_06_18_wasmlb_sdnmlb_1,global_prior_SL_percent,0.26365795724465557
gid_2016_06_19_wasmlb_sdnmlb_1,global_prior_SL_percent,0.2652224824355972
gid_2016_06_24_wasmlb_milmlb_1,global_prior_SL_percent,0.2643478260869565
gid_2016_06_25_wasmlb_milmlb_1,global_prior_SL_percent,0.26708428246013666
gid_2016_06_30_cinmlb_wasmlb_1,global_prior_SL_percent,0.2684715172024817
gid_2016_07_02_cinmlb_wasmlb_1,global_prior_SL_percent,0.26807563959955505
gid_2016_07_03_cinmlb_wasmlb_1,global_prior_SL_percent,0.26802421574023116
gid_2016_07_05_milmlb_wasmlb_1,global_prior_SL_percent,0.26822633297062026
gid_2016_07_07_wasmlb_nynmlb_1,global_prior_SL_percent,0.2684636118598383
gid_2016_07_09_wasmlb_nynmlb_1,global_prior_SL_percent,0.2686965811965812
gid_2016_07_17_pitmlb_wasmlb_1,global_prior_SL_percent,0.26989984185556143
gid_2016_07_19_lanmlb_wasmlb_1,global_prior_SL_percent,0.2707788813382122
gid_2016_07_21_lanmlb_wasmlb_1,global_prior_SL_percent,0.27173347214992194
gid_2016_07_24_sdnmlb_wasmlb_1,global_prior_SL_percent,0.27184466019417475
gid_2016_07_27_wasmlb_clemlb_1,global_prior_SL_percent,0.2724489795918367
gid_2016_07_31_wasmlb_sfnmlb_1,global_prior_SL_percent,0.2749367088607595
gid_2016_08_02_wasmlb_arimlb_1,global_prior_SL_percent,0.2778335005015045
gid_2016_08_10_clemlb_wasmlb_1,global_prior_SL_percent,0.2777222777222777
gid_2016_08_12_atlmlb_wasmlb_1,global_prior_SL_percent,0.27841191066997517
gid_2016_08_14_atlmlb_wasmlb_1,global_prior_SL_percent,0.27788746298124384
gid_2016_08_15_wasmlb_colmlb_1,global_prior_SL_percent,0.2785365853658537
gid_2016_08_17_wasmlb_colmlb_1,global_prior_SL_percent,0.28076923076923077
gid_2016_08_19_wasmlb_atlmlb_1,global_prior_SL_percent,0.28072692491630796
gid_2016_08_20_wasmlb_atlmlb_1,global_prior_SL_percent,0.2804182509505703
gid_2016_08_23_wasmlb_balmlb_1,global_prior_SL_percent,0.2822429906542056
gid_2016_08_27_colmlb_wasmlb_1,global_prior_SL_percent,0.28212290502793297
gid_2016_08_28_colmlb_wasmlb_1,global_prior_SL_percent,0.28180129990714947
gid_2016_09_03_wasmlb_nynmlb_1,global_prior_SL_percent,0.28374021188392445
gid_2016_09_06_atlmlb_wasmlb_1,global_prior_SL_percent,0.2836163377696191
gid_2016_09_08_phimlb_wasmlb_1,global_prior_SL_percent,0.28448665762098596
gid_2016_09_25_wasmlb_pitmlb_1,global_prior_SL_percent,0.28449820788530467
gid_2016_09_28_arimlb_wasmlb_1,global_prior_SL_percent,0.28539526574363555
gid_2017_04_03_kcamlb_minmlb_1,global_prior_SL_percent,0.2853333333333333
gid_2017_04_05_kcamlb_minmlb_1,global_prior_SL_percent,0.28703703703703703
gid_2017_04_06_kcamlb_minmlb_1,global_prior_SL_percent,0.2891513560804899
gid_2017_04_09_minmlb_chamlb_1,global_prior_SL_percent,0.29016890428757036
gid_2017_04_14_chamlb_minmlb_1,global_prior_SL_percent,0.2904062229904927
gid_2017_04_16_chamlb_minmlb_1,global_prior_SL_percent,0.291220556745182
gid_2017_04_20_clemlb_minmlb_1,global_prior_SL_percent,0.290391156462585
gid_2017_04_22_detmlb_minmlb_1,global_prior_SL_percent,0.29193071398394593
gid_2017_04_24_minmlb_texmlb_1,global_prior_SL_percent,0.2906341873162537
gid_2017_04_26_minmlb_texmlb_1,global_prior_SL_percent,0.2936046511627907
gid_2017_04_28_minmlb_kcamlb_1,global_prior_SL_percent,0.2935590421139554
gid_2017_04_30_minmlb_kcamlb_1,global_prior_SL_percent,0.293124742692466
gid_2017_05_03_oakmlb_minmlb_1,global_prior_SL_percent,0.29231398201144726
gid_2017_05_05_bosmlb_minmlb_1,global_prior_SL_percent,0.293138449045879
gid_2017_05_07_bosmlb_minmlb_1,global_prior_SL_percent,0.29302700523982267
gid_2017_05_11_minmlb_chamlb_1,global_prior_SL_percent,0.29298597194388776
gid_2017_05_12_minmlb_clemlb_1,global_prior_SL_percent,0.293365307753797
gid_2017_05_19_kcamlb_minmlb_1,global_prior_SL_percent,0.2932270916334661
gid_2017_05_26_tbamlb_minmlb_1,global_prior_SL_percent,0.29285714285714287
gid_2017_05_28_tbamlb_minmlb_1,global_prior_SL_percent,0.29411764705882354
gid_2017_05_29_houmlb_minmlb_1,global_prior_SL_percent,0.29528632645111025
gid_2017_06_03_minmlb_anamlb_1,global_prior_SL_percent,0.29339002705836875
gid_2017_06_04_minmlb_anamlb_1,global_prior_SL_percent,0.2931633835457706
gid_2017_06_08_minmlb_seamlb_1,global_prior_SL_percent,0.29264536003080477
gid_2017_06_10_minmlb_sfnmlb_1,global_prior_SL_percent,0.29163468917881813
gid_2017_06_11_minmlb_sfnmlb_1,global_prior_SL_percent,0.2913655382274629
gid_2017_06_14_seamlb_minmlb_1,global_prior_SL_percent,0.29084720121028745
gid_2017_06_17_clemlb_minmlb_1,global_prior_SL_percent,0.29165106701609883
gid_2017_06_20_chamlb_minmlb_1,global_prior_SL_percent,0.29183749534103615
gid_2017_06_22_chamlb_minmlb_1,global_prior_SL_percent,0.2931608133086876
gid_2017_06_24_minmlb_clemlb_1,global_prior_SL_percent,0.29286239882266374
gid_2017_06_26_minmlb_bosmlb_1,global_prior_SL_percent,0.292799412196914
gid_2017_06_27_minmlb_bosmlb_1,global_prior_SL_percent,0.29388201019664967
gid_2017_07_01_minmlb_kcamlb_2,global_prior_SL_percent,0.29294755877034356
gid_2017_07_02_minmlb_kcamlb_1,global_prior_SL_percent,0.2915766738660907
gid_2017_07_07_balmlb_minmlb_1,global_prior_SL_percent,0.29088952654232425
gid_2017_07_08_balmlb_minmlb_1,global_prior_SL_percent,0.2919942816297355
gid_2017_07_14_minmlb_houmlb_1,global_prior_SL_percent,0.2925531914893617
gid_2017_07_18_nyamlb_minmlb_1,global_prior_SL_percent,0.29306093694963015
gid_2017_07_21_detmlb_minmlb_1,global_prior_SL_percent,0.29530434782608694
gid_2017_07_24_minmlb_lanmlb_1,global_prior_SL_percent,0.2950762829403606
gid_2017_07_26_minmlb_lanmlb_1,global_prior_SL_percent,0.29415831316972
gid_2017_07_28_minmlb_oakmlb_1,global_prior_SL_percent,0.2950875987633116
gid_2017_07_30_minmlb_oakmlb_1,global_prior_SL_percent,0.2949640287769784
gid_2017_08_06_texmlb_minmlb_1,global_prior_SL_percent,0.2946793997271487
gid_2017_08_07_milmlb_minmlb_1,global_prior_SL_percent,0.2953543574092913
gid_2017_08_09_minmlb_milmlb_1,global_prior_SL_percent,0.2951096121416526
gid_2017_08_12_minmlb_detmlb_1,global_prior_SL_percent,0.29650772330423103
gid_2017_08_17_clemlb_minmlb_2,global_prior_SL_percent,0.2967547674807628
gid_2017_08_22_minmlb_chamlb_1,global_prior_SL_percent,0.29580279813457694
gid_2017_08_27_minmlb_tormlb_1,global_prior_SL_percent,0.29532648326151806
gid_2017_08_29_chamlb_minmlb_1,global_prior_SL_percent,0.29493087557603687
gid_2017_08_31_chamlb_minmlb_1,global_prior_SL_percent,0.29529103989535643
gid_2017_09_06_minmlb_tbamlb_1,global_prior_SL_percent,0.2947127937336815
gid_2017_09_07_minmlb_kcamlb_1,global_prior_SL_percent,0.2936972059779077
gid_2017_09_08_minmlb_kcamlb_1,global_prior_SL_percent,0.29394626092586595
gid_2017_09_13_sdnmlb_minmlb_1,global_prior_SL_percent,0.29533011272141707
gid_2017_09_14_tormlb_minmlb_1,global_prior_SL_percent,0.29740134744947067
gid_2017_09_21_minmlb_detmlb_1,global_prior_SL_percent,0.2973490897476844
gid_2017_09_22_minmlb_detmlb_1,global_prior_SL_percent,0.29828462515883103
gid_2017_09_26_minmlb_clemlb_1,global_prior_SL_percent,0.29781852671514386
gid_2017_09_29_detmlb_minmlb_1,global_prior_SL_percent,0.2988035264483627
gid_2017_10_03_minmlb_nyamlb_1,global_prior_SL_percent,0.2994350282485876
gid_2015_04_08_slnmlb_chnmlb_1,global_prior_FF_percent,0.5809334657398213
gid_2015_04_12_slnmlb_cinmlb_1,global_prior_FF_percent,0.5806132542037586
gid_2015_04_13_milmlb_slnmlb_1,global_prior_FF_percent,0.5821917808219178
gid_2015_04_15_milmlb_slnmlb_1,global_prior_FF_percent,0.5831721470019342
gid_2015_04_16_milmlb_slnmlb_1,global_prior_FF_percent,0.579047619047619
gid_2015_04_21_slnmlb_wasmlb_1,global_prior_FF_percent,0.575925925925926
gid_2015_04_25_slnmlb_milmlb_1,global_prior_FF_percent,0.5712988192552225
gid_2015_04_27_phimlb_slnmlb_1,global_prior_FF_percent,0.5683453237410072
gid_2015_04_30_phimlb_slnmlb_1,global_prior_FF_percent,0.5610184372256365
gid_2015_05_01_pitmlb_slnmlb_1,global_prior_FF_percent,0.5612510860121633
gid_2015_05_03_pitmlb_slnmlb_1,global_prior_FF_percent,0.5575601374570447
gid_2015_05_04_chnmlb_slnmlb_1,global_prior_FF_percent,0.5516372795969773
gid_2015_05_06_chnmlb_slnmlb_1,global_prior_FF_percent,0.5503746877601998
gid_2015_05_08_slnmlb_pitmlb_1,global_prior_FF_percent,0.5518367346938775
gid_2015_05_10_slnmlb_pitmlb_1,global_prior_FF_percent,0.5513338722716249
gid_2015_05_12_slnmlb_clemlb_1,global_prior_FF_percent,0.5524419535628503
gid_2015_05_15_detmlb_slnmlb_1,global_prior_FF_percent,0.553072625698324
gid_2015_05_16_detmlb_slnmlb_1,global_prior_FF_percent,0.5496481626270524
gid_2015_05_18_slnmlb_nynmlb_1,global_prior_FF_percent,0.5487804878048781
gid_2015_05_26_arimlb_slnmlb_1,global_prior_FF_percent,0.5360824742268041
gid_2015_05_30_lanmlb_slnmlb_1,global_prior_FF_percent,0.5344574780058651
gid_2015_06_01_milmlb_slnmlb_1,global_prior_FF_percent,0.5317919075144508
gid_2015_06_07_slnmlb_lanmlb_1,global_prior_FF_percent,0.5298346513299784
gid_2015_06_09_slnmlb_colmlb_1,global_prior_FF_percent,0.5258315640481246
gid_2015_06_13_kcamlb_slnmlb_1,global_prior_FF_percent,0.5231416549789621
gid_2015_06_16_minmlb_slnmlb_1,global_prior_FF_percent,0.5233775296580601
gid_2015_06_17_slnmlb_minmlb_1,global_prior_FF_percent,0.522367515485203
gid_2015_06_18_slnmlb_minmlb_1,global_prior_FF_percent,0.5212328767123288
gid_2015_06_21_slnmlb_phimlb_1,global_prior_FF_percent,0.5181940700808625
gid_2015_06_25_slnmlb_miamlb_1,global_prior_FF_percent,0.520694259012016
gid_2015_09_13_slnmlb_cinmlb_1,global_prior_FF_percent,0.5157894736842106
gid_2015_09_18_slnmlb_chnmlb_1,global_prior_FF_percent,0.5172638436482084
gid_2015_09_24_milmlb_slnmlb_1,global_prior_FF_percent,0.51513200257566
gid_2015_10_02_slnmlb_atlmlb_1,global_prior_FF_percent,0.5142495250158328
gid_2016_04_07_miamlb_wasmlb_1,global_prior_FF_percent,0.5109443402126329
gid_2016_04_11_atlmlb_wasmlb_1,global_prior_FF_percent,0.5109034267912772
gid_2016_04_16_wasmlb_phimlb_1,global_prior_FF_percent,0.5077112893275756
gid_2016_04_18_wasmlb_miamlb_1,global_prior_FF_percent,0.507050889025138
gid_2016_04_21_wasmlb_miamlb_1,global_prior_FF_percent,0.5063597819503332
gid_2016_04_24_minmlb_wasmlb_1,global_prior_FF_percent,0.5057057057057057
gid_2016_04_26_phimlb_wasmlb_1,global_prior_FF_percent,0.5059952038369304
gid_2016_06_15_chnmlb_wasmlb_1,global_prior_FF_percent,0.5056920311563811
gid_2016_06_18_wasmlb_sdnmlb_1,global_prior_FF_percent,0.5089073634204275
gid_2016_06_19_wasmlb_sdnmlb_1,global_prior_FF_percent,0.509367681498829
gid_2016_06_24_wasmlb_milmlb_1,global_prior_FF_percent,0.5101449275362319
gid_2016_06_25_wasmlb_milmlb_1,global_prior_FF_percent,0.5085421412300684
gid_2016_06_30_cinmlb_wasmlb_1,global_prior_FF_percent,0.5093062605752962
gid_2016_07_02_cinmlb_wasmlb_1,global_prior_FF_percent,0.5094549499443827
gid_2016_07_03_cinmlb_wasmlb_1,global_prior_FF_percent,0.5107319757842598
gid_2016_07_05_milmlb_wasmlb_1,global_prior_FF_percent,0.5092491838955386
gid_2016_07_07_wasmlb_nynmlb_1,global_prior_FF_percent,0.508355795148248
gid_2016_07_09_wasmlb_nynmlb_1,global_prior_FF_percent,0.5069444444444444
gid_2016_07_17_pitmlb_wasmlb_1,global_prior_FF_percent,0.5076436478650501
gid_2016_07_19_lanmlb_wasmlb_1,global_prior_FF_percent,0.5070569785676947
gid_2016_07_21_lanmlb_wasmlb_1,global_prior_FF_percent,0.5070275897969807
gid_2016_07_24_sdnmlb_wasmlb_1,global_prior_FF_percent,0.5068983137455289
gid_2016_07_27_wasmlb_clemlb_1,global_prior_FF_percent,0.5066326530612245
gid_2016_07_31_wasmlb_sfnmlb_1,global_prior_FF_percent,0.5053164556962025
gid_2016_08_02_wasmlb_arimlb_1,global_prior_FF_percent,0.5045135406218656
gid_2016_08_10_clemlb_wasmlb_1,global_prior_FF_percent,0.504995004995005
gid_2016_08_12_atlmlb_wasmlb_1,global_prior_FF_percent,0.5032258064516129
gid_2016_08_14_atlmlb_wasmlb_1,global_prior_FF_percent,0.5044422507403751
gid_2016_08_15_wasmlb_colmlb_1,global_prior_FF_percent,0.5058536585365854
gid_2016_08_17_wasmlb_colmlb_1,global_prior_FF_percent,0.5067307692307692
gid_2016_08_19_wasmlb_atlmlb_1,global_prior_FF_percent,0.5064562410329986
gid_2016_08_20_wasmlb_atlmlb_1,global_prior_FF_percent,0.5061787072243346
gid_2016_08_23_wasmlb_balmlb_1,global_prior_FF_percent,0.5051401869158878
gid_2016_08_27_colmlb_wasmlb_1,global_prior_FF_percent,0.5060521415270018
gid_2016_08_28_colmlb_wasmlb_1,global_prior_FF_percent,0.5064995357474467
gid_2016_09_03_wasmlb_nynmlb_1,global_prior_FF_percent,0.5057577153385536
gid_2016_09_06_atlmlb_wasmlb_1,global_prior_FF_percent,0.5061955025240936
gid_2016_09_08_phimlb_wasmlb_1,global_prior_FF_percent,0.5047489823609227
gid_2016_09_25_wasmlb_pitmlb_1,global_prior_FF_percent,0.5062724014336918
gid_2016_09_28_arimlb_wasmlb_1,global_prior_FF_percent,0.5051362215274676
gid_2017_04_03_kcamlb_minmlb_1,global_prior_FF_percent,0.5053333333333333
gid_2017_04_05_kcamlb_minmlb_1,global_prior_FF_percent,0.5048500881834215
gid_2017_04_06_kcamlb_minmlb_1,global_prior_FF_percent,0.5034995625546806
gid_2017_04_09_minmlb_chamlb_1,global_prior_FF_percent,0.5032481593763534
gid_2017_04_14_chamlb_minmlb_1,global_prior_FF_percent,0.5030250648228176
gid_2017_04_16_chamlb_minmlb_1,global_prior_FF_percent,0.5032119914346895
gid_2017_04_20_clemlb_minmlb_1,global_prior_FF_percent,0.5034013605442177
gid_2017_04_22_detmlb_minmlb_1,global_prior_FF_percent,0.5031685678073511
gid_2017_04_24_minmlb_texmlb_1,global_prior_FF_percent,0.502729945401092
gid_2017_04_26_minmlb_texmlb_1,global_prior_FF_percent,0.4995847176079734
gid_2017_04_28_minmlb_kcamlb_1,global_prior_FF_percent,0.49710982658959535
gid_2017_04_30_minmlb_kcamlb_1,global_prior_FF_percent,0.4956772334293948
gid_2017_05_03_oakmlb_minmlb_1,global_prior_FF_percent,0.4971381847914963
gid_2017_05_05_bosmlb_minmlb_1,global_prior_FF_percent,0.49695493300852617
gid_2017_05_07_bosmlb_minmlb_1,global_prior_FF_percent,0.49818621523579204
gid_2017_05_11_minmlb_chamlb_1,global_prior_FF_percent,0.49819639278557115
gid_2017_05_12_minmlb_clemlb_1,global_prior_FF_percent,0.4980015987210232
gid_2017_05_19_kcamlb_minmlb_1,global_prior_FF_percent,0.49840637450199204
gid_2017_05_26_tbamlb_minmlb_1,global_prior_FF_percent,0.4984126984126984
gid_2017_05_28_tbamlb_minmlb_1,global_prior_FF_percent,0.49686274509803924
gid_2017_05_29_houmlb_minmlb_1,global_prior_FF_percent,0.4962991819244254
gid_2017_06_03_minmlb_anamlb_1,global_prior_FF_percent,0.49594124468496326
gid_2017_06_04_minmlb_anamlb_1,global_prior_FF_percent,0.4959443800695249
gid_2017_06_08_minmlb_seamlb_1,global_prior_FF_percent,0.49595687331536387
gid_2017_06_10_minmlb_sfnmlb_1,global_prior_FF_percent,0.4965464313123561
gid_2017_06_11_minmlb_sfnmlb_1,global_prior_FF_percent,0.49676683149486495
gid_2017_06_14_seamlb_minmlb_1,global_prior_FF_percent,0.4973524962178517
gid_2017_06_17_clemlb_minmlb_1,global_prior_FF_percent,0.4971920628977911
gid_2017_06_20_chamlb_minmlb_1,global_prior_FF_percent,0.4975773387998509
gid_2017_06_22_chamlb_minmlb_1,global_prior_FF_percent,0.49685767097966727
gid_2017_06_24_minmlb_clemlb_1,global_prior_FF_percent,0.4974245768947756
gid_2017_06_26_minmlb_bosmlb_1,global_prior_FF_percent,0.49742836149889785
gid_2017_06_27_minmlb_bosmlb_1,global_prior_FF_percent,0.4941733430444283
gid_2017_07_01_minmlb_kcamlb_2,global_prior_FF_percent,0.49077757685352624
gid_2017_07_02_minmlb_kcamlb_1,global_prior_FF_percent,0.4884809215262779
gid_2017_07_07_balmlb_minmlb_1,global_prior_FF_percent,0.4885222381635581
gid_2017_07_08_balmlb_minmlb_1,global_prior_FF_percent,0.4871336669049321
gid_2017_07_14_minmlb_houmlb_1,global_prior_FF_percent,0.48404255319148937
gid_2017_07_18_nyamlb_minmlb_1,global_prior_FF_percent,0.48256428319830924
gid_2017_07_21_detmlb_minmlb_1,global_prior_FF_percent,0.47895652173913045
gid_2017_07_24_minmlb_lanmlb_1,global_prior_FF_percent,0.4788488210818308
gid_2017_07_26_minmlb_lanmlb_1,global_prior_FF_percent,0.4787417905288628
gid_2017_07_28_minmlb_oakmlb_1,global_prior_FF_percent,0.4771556166265888
gid_2017_07_30_minmlb_oakmlb_1,global_prior_FF_percent,0.47687564234326824
gid_2017_08_06_texmlb_minmlb_1,global_prior_FF_percent,0.4768076398362892
gid_2017_08_07_milmlb_minmlb_1,global_prior_FF_percent,0.475754493048491
gid_2017_08_09_minmlb_milmlb_1,global_prior_FF_percent,0.4748735244519393
gid_2017_08_12_minmlb_detmlb_1,global_prior_FF_percent,0.4734721289456011
gid_2017_08_17_clemlb_minmlb_2,global_prior_FF_percent,0.47306791569086654
gid_2017_08_22_minmlb_chamlb_1,global_prior_FF_percent,0.47268487674883414
gid_2017_08_27_minmlb_tormlb_1,global_prior_FF_percent,0.47232350016572755
gid_2017_08_29_chamlb_minmlb_1,global_prior_FF_percent,0.4720210664911126
gid_2017_08_31_chamlb_minmlb_1,global_prior_FF_percent,0.4725310660562459
gid_2017_09_06_minmlb_tbamlb_1,global_prior_FF_percent,0.4719321148825065
gid_2017_09_07_minmlb_kcamlb_1,global_prior_FF_percent,0.4697855750487329
gid_2017_09_08_minmlb_kcamlb_1,global_prior_FF_percent,0.4681126578180641
gid_2017_09_13_sdnmlb_minmlb_1,global_prior_FF_percent,0.4669887278582931
gid_2017_09_14_tormlb_minmlb_1,global_prior_FF_percent,0.465832531280077
gid_2017_09_21_minmlb_detmlb_1,global_prior_FF_percent,0.46534653465346537
gid_2017_09_22_minmlb_detmlb_1,global_prior_FF_percent,0.46346886912325286
gid_2017_09_26_minmlb_clemlb_1,global_prior_FF_percent,0.4638001896933291
gid_2017_09_29_detmlb_minmlb_1,global_prior_FF_percent,0.46316120906801006
gid_2017_10_03_minmlb_nyamlb_1,global_prior_FF_percent,0.4623352165725047
gid_2015_04_08_slnmlb_chnmlb_1,global_prior_CU_percent,0.08540218470705065
gid_2015_04_12_slnmlb_cinmlb_1,global_prior_CU_percent,0.08506429277942631
gid_2015_04_13_milmlb_slnmlb_1,global_prior_CU_percent,0.08414872798434442
gid_2015_04_15_milmlb_slnmlb_1,global_prior_CU_percent,0.08413926499032882
gid_2015_04_16_milmlb_slnmlb_1,global_prior_CU_percent,0.08571428571428572
gid_2015_04_21_slnmlb_wasmlb_1,global_prior_CU_percent,0.08518518518518518
gid_2015_04_25_slnmlb_milmlb_1,global_prior_CU_percent,0.08446866485013624
gid_2015_04_27_phimlb_slnmlb_1,global_prior_CU_percent,0.08453237410071943
gid_2015_04_30_phimlb_slnmlb_1,global_prior_CU_percent,0.08428446005267778
gid_2015_05_01_pitmlb_slnmlb_1,global_prior_CU_percent,0.0842745438748914
gid_2015_05_03_pitmlb_slnmlb_1,global_prior_CU_percent,0.08333333333333333
gid_2015_05_04_chnmlb_slnmlb_1,global_prior_CU_percent,0.08144416456759027
gid_2015_05_06_chnmlb_slnmlb_1,global_prior_CU_percent,0.08159866777685262
gid_2015_05_08_slnmlb_pitmlb_1,global_prior_CU_percent,0.08326530612244898
gid_2015_05_10_slnmlb_pitmlb_1,global_prior_CU_percent,0.08326596604688763
gid_2015_05_12_slnmlb_clemlb_1,global_prior_CU_percent,0.08246597277822258
gid_2015_05_15_detmlb_slnmlb_1,global_prior_CU_percent,0.08220271348762968
gid_2015_05_16_detmlb_slnmlb_1,global_prior_CU_percent,0.08209538702111024
gid_2015_05_18_slnmlb_nynmlb_1,global_prior_CU_percent,0.08536585365853659
gid_2015_05_26_arimlb_slnmlb_1,global_prior_CU_percent,0.08541973490427099
