count,thresehold
7946,0.0
2495,0.0
2724,0.0
2192,0.0
8242,0.0
8985,0.0
9113,0.0
5670,0.0
3253,0.0
2090,0.0
9260,0.0
3566,0.0
7940,0.0
2647,0.0
4619,0.0
9187,0.0
4449,0.0
2871,0.0
6870,0.0
3404,0.0
9874,0.0
7619,0.0
8116,0.0
8459,0.0
6946,0.0
3078,0.0
4971,0.0
6867,0.0
2579,0.0
3243,0.0
5987,0.0
10042,0.0
2420,0.0
2664,0.0
8447,0.0
2395,0.0
3443,0.0
6976,0.0
8481,0.0
2513,0.0
5901,0.0
6206,0.0
3107,0.0
7685,0.0
2433,0.0
10450,0.0
2762,0.0
8898,0.0
3453,0.0
3229,0.0
10315,0.0
2665,0.0
10150,0.0
8711,0.0
7049,0.0
9571,0.0
8515,0.0
3193,0.0
5926,0.0
2400,0.0
3508,0.0
9654,0.0
4064,0.0
9564,0.0
3078,0.0
3353,0.0
3024,0.0
2308,0.0
8127,0.0
2367,0.0
3082,0.0
3667,0.0
4674,0.0
4303,0.0
7977,0.0
3802,0.0
4328,0.0
8984,0.0
3260,0.0
8157,0.0
8975,0.0
2283,0.0
5992,0.0
2088,0.0
10047,0.0
7109,0.0
2455,0.0
2611,0.0
7737,0.0
4537,0.0
10248,0.0
8273,0.0
5407,0.0
3155,0.0
3227,0.0
2503,0.0
9812,0.0
8111,0.0
3434,0.0
7547,0.0
2796,0.0
7332,0.0
5219,0.0
2614,0.0
4997,0.0
4440,0.0
3364,0.0
3657,0.0
7314,0.0
8721,0.0
2737,0.0
7435,0.0
3443,0.0
2838,0.0
2206,0.0
3158,0.0
8496,0.0
2654,0.0
7431,0.0
9649,0.0
1912,0.0
10341,0.0
2625,0.0
7436,0.0
3341,0.0
4243,0.0
7364,0.0
9279,0.0
5806,0.0
2559,0.0
3436,0.0
5732,0.0
3787,0.0
8512,0.0
2354,0.0
7842,0.0
4186,0.0
8686,0.0
2979,0.0
7301,0.0
2964,0.0
3022,0.0
7723,0.0
4144,0.0
8671,0.0
8423,0.0
3640,0.0
3060,0.0
2535,0.0
7276,0.0
9431,0.0
2745,0.0
8398,0.0
3394,0.0
2528,0.0
8428,0.0
3398,0.0
2250,0.0
5300,0.0
2970,0.0
3373,0.0
9077,0.0
3291,0.0
7071,0.0
3755,0.0
8332,0.0
8244,0.0
3456,0.0
7712,0.0
8947,0.0
8897,0.0
3223,0.0
4554,0.0
7986,0.0
6391,0.0
3574,0.0
4034,1.0
1096,1.0
799,1.0
784,1.0
6755,1.0
4864,1.0
3936,1.0
1791,1.0
1383,1.0
1737,1.0
4486,1.0
2542,1.0
3779,1.0
1781,1.0
1599,1.0
5166,1.0
3164,1.0
1583,1.0
4198,1.0
1569,1.0
8221,1.0
3933,1.0
1751,1.0
3197,1.0
5358,1.0
1800,1.0
3695,1.0
5841,1.0
1358,1.0
2716,1.0
2686,1.0
7679,1.0
2229,1.0
1681,1.0
4166,1.0
1441,1.0
1657,1.0
3343,1.0
2206,1.0
1532,1.0
5622,1.0
4870,1.0
2311,1.0
3652,1.0
2098,1.0
3634,1.0
1086,1.0
3062,1.0
2455,1.0
2605,1.0
5808,1.0
1639,1.0
5762,1.0
4186,1.0
4282,1.0
4914,1.0
5636,1.0
2053,1.0
3684,1.0
1662,1.0
3424,1.0
7785,1.0
2160,1.0
3181,1.0
512,1.0
926,1.0
1471,1.0
1554,1.0
3975,1.0
1664,1.0
1821,1.0
1629,1.0
1861,1.0
1383,1.0
6471,1.0
2964,1.0
3056,1.0
6006,1.0
1892,1.0
2462,1.0
4256,1.0
1828,1.0
3381,1.0
170,1.0
8313,1.0
6817,1.0
1168,1.0
2535,1.0
3515,1.0
3311,1.0
7069,1.0
3767,1.0
3874,1.0
1676,1.0
1861,1.0
1757,1.0
5739,1.0
5467,1.0
2311,1.0
5032,1.0
2436,1.0
5210,1.0
4840,1.0
1540,1.0
3009,1.0
1644,1.0
2244,1.0
2785,1.0
5155,1.0
4795,1.0
2183,1.0
5881,1.0
2773,1.0
1886,1.0
895,1.0
1846,1.0
5416,1.0
1227,1.0
6333,1.0
6010,1.0
1549,1.0
7618,1.0
1314,1.0
2169,1.0
1390,1.0
1525,1.0
3339,1.0
7149,1.0
3580,1.0
554,1.0
2643,1.0
2205,1.0
2685,1.0
6934,1.0
1947,1.0
6204,1.0
3124,1.0
5189,1.0
1993,1.0
3423,1.0
2287,1.0
1183,1.0
4899,1.0
3713,1.0
5857,1.0
5283,1.0
2527,1.0
2066,1.0
2027,1.0
3761,1.0
7084,1.0
579,1.0
6125,1.0
268,1.0
1857,1.0
7864,1.0
1410,1.0
1145,1.0
4056,1.0
2197,1.0
1955,1.0
4303,1.0
1554,1.0
4107,1.0
2207,1.0
2747,1.0
4348,1.0
2317,1.0
5551,1.0
3613,1.0
5351,1.0
1448,1.0
1368,1.0
5100,1.0
4934,1.0
3358,1.0
3523,1.2
1077,1.2
769,1.2
619,1.2
6464,1.2
4585,1.2
3686,1.2
1675,1.2
1331,1.2
1649,1.2
4269,1.2
2368,1.2
3523,1.2
1602,1.2
1381,1.2
4838,1.2
3000,1.2
1408,1.2
3732,1.2
1474,1.2
7757,1.2
3667,1.2
1440,1.2
2842,1.2
5118,1.2
1788,1.2
3364,1.2
5325,1.2
1321,1.2
2689,1.2
2601,1.2
7234,1.2
2158,1.2
1285,1.2
3730,1.2
1366,1.2
1321,1.2
3214,1.2
2147,1.2
1399,1.2
5145,1.2
4406,1.2
2202,1.2
3378,1.2
2036,1.2
3634,1.2
1043,1.2
2708,1.2
2334,1.2
2569,1.2
5463,1.2
1509,1.2
5426,1.2
3904,1.2
4037,1.2
4400,1.2
5357,1.2
1964,1.2
3242,1.2
1534,1.2
3376,1.2
7397,1.2
1896,1.2
3000,1.2
417,1.2
867,1.2
1447,1.2
1551,1.2
3561,1.2
1599,1.2
1718,1.2
1372,1.2
1608,1.2
1096,1.2
6119,1.2
2953,1.2
2933,1.2
6005,1.2
1755,1.2
2102,1.2
4024,1.2
1754,1.2
3115,1.2
156,1.2
7974,1.2
6588,1.2
1133,1.2
2321,1.2
3207,1.2
3288,1.2
6882,1.2
3509,1.2
3793,1.2
1381,1.2
1683,1.2
1747,1.2
5560,1.2
4789,1.2
2111,1.2
4633,1.2
2356,1.2
5108,1.2
4649,1.2
1499,1.2
2548,1.2
1569,1.2
2059,1.2
2689,1.2
4853,1.2
4417,1.2
1664,1.2
5650,1.2
2434,1.2
1755,1.2
888,1.2
1754,1.2
5155,1.2
1080,1.2
6135,1.2
5535,1.2
1463,1.2
7416,1.2
1227,1.2
1951,1.2
1291,1.2
1446,1.2
3088,1.2
6716,1.2
3363,1.2
447,1.2
2573,1.2
1962,1.2
2644,1.2
6777,1.2
1854,1.2
6121,1.2
3031,1.2
4388,1.2
1915,1.2
3084,1.2
2143,1.2
1124,1.2
4448,1.2
3702,1.2
5624,1.2
4947,1.2
2245,1.2
2000,1.2
1827,1.2
3230,1.2
6507,1.2
426,1.2
5938,1.2
236,1.2
1693,1.2
7630,1.2
1369,1.2
1026,1.2
3896,1.2
2144,1.2
1892,1.2
3808,1.2
1420,1.2
3840,1.2
2139,1.2
2383,1.2
4163,1.2
2297,1.2
5087,1.2
3399,1.2
4978,1.2
1416,1.2
1305,1.2
4961,1.2
4902,1.2
3290,1.2
2130,1.4
708,1.4
634,1.4
344,1.4
4971,1.4
4137,1.4
2865,1.4
1033,1.4
1212,1.4
1327,1.4
3565,1.4
1840,1.4
2157,1.4
1268,1.4
732,1.4
2829,1.4
1857,1.4
1198,1.4
3179,1.4
1329,1.4
7337,1.4
2895,1.4
636,1.4
1575,1.4
4332,1.4
1485,1.4
2914,1.4
3992,1.4
870,1.4
2544,1.4
2280,1.4
5763,1.4
1834,1.4
947,1.4
2765,1.4
701,1.4
844,1.4
1395,1.4
1756,1.4
943,1.4
4600,1.4
2992,1.4
1976,1.4
2667,1.4
1950,1.4
3634,1.4
911,1.4
2218,1.4
1327,1.4
2340,1.4
4326,1.4
1306,1.4
4696,1.4
2398,1.4
3459,1.4
3199,1.4
3457,1.4
1458,1.4
2488,1.4
1032,1.4
3239,1.4
5642,1.4
1701,1.4
2815,1.4
353,1.4
622,1.4
1026,1.4
1404,1.4
2917,1.4
1067,1.4
1540,1.4
807,1.4
635,1.4
721,1.4
5906,1.4
2244,1.4
2523,1.4
5984,1.4
1258,1.4
1305,1.4
2847,1.4
1410,1.4
2197,1.4
127,1.4
5820,1.4
5321,1.4
961,1.4
1880,1.4
2140,1.4
2898,1.4
5408,1.4
2528,1.4
3209,1.4
1079,1.4
1416,1.4
1626,1.4
5267,1.4
4165,1.4
1865,1.4
2531,1.4
2065,1.4
4848,1.4
3611,1.4
1026,1.4
1637,1.4
1077,1.4
1906,1.4
2317,1.4
4201,1.4
1588,1.4
1298,1.4
3707,1.4
2054,1.4
1393,1.4
490,1.4
1293,1.4
3985,1.4
933,1.4
5124,1.4
4612,1.4
1132,1.4
6632,1.4
861,1.4
1509,1.4
1059,1.4
1147,1.4
1832,1.4
5592,1.4
2666,1.4
387,1.4
2474,1.4
1644,1.4
2337,1.4
6370,1.4
1689,1.4
5858,1.4
2398,1.4
3257,1.4
1371,1.4
1921,1.4
2042,1.4
727,1.4
2582,1.4
2898,1.4
4579,1.4
4174,1.4
1517,1.4
1652,1.4
1251,1.4
2400,1.4
5776,1.4
294,1.4
5369,1.4
192,1.4
1092,1.4
6748,1.4
855,1.4
667,1.4
3474,1.4
1964,1.4
1476,1.4
2779,1.4
1100,1.4
2843,1.4
1421,1.4
1694,1.4
3759,1.4
1933,1.4
4571,1.4
3095,1.4
4221,1.4
1093,1.4
1078,1.4
4592,1.4
4756,1.4
3169,1.4
1632,1.6
671,1.6
482,1.6
236,1.6
4625,1.6
4068,1.6
2751,1.6
845,1.6
633,1.6
1071,1.6
3561,1.6
1302,1.6
783,1.6
1212,1.6
597,1.6
2200,1.6
1599,1.6
1150,1.6
3079,1.6
1256,1.6
7173,1.6
1684,1.6
198,1.6
1242,1.6
3085,1.6
1485,1.6
2814,1.6
3657,1.6
864,1.6
1539,1.6
1741,1.6
5131,1.6
1739,1.6
844,1.6
2012,1.6
671,1.6
478,1.6
921,1.6
1513,1.6
939,1.6
4251,1.6
2729,1.6
1613,1.6
1942,1.6
1547,1.6
3634,1.6
910,1.6
1764,1.6
1189,1.6
1646,1.6
4117,1.6
1107,1.6
4693,1.6
1315,1.6
3140,1.6
2845,1.6
2880,1.6
1242,1.6
2194,1.6
943,1.6
2691,1.6
4958,1.6
1644,1.6
2122,1.6
234,1.6
615,1.6
1026,1.6
1403,1.6
2748,1.6
976,1.6
1500,1.6
671,1.6
575,1.6
349,1.6
5581,1.6
1743,1.6
2039,1.6
5984,1.6
803,1.6
821,1.6
2752,1.6
1357,1.6
1293,1.6
127,1.6
5366,1.6
4032,1.6
953,1.6
1870,1.6
878,1.6
2898,1.6
3851,1.6
1912,1.6
2793,1.6
985,1.6
1415,1.6
774,1.6
5048,1.6
4121,1.6
1794,1.6
2065,1.6
2060,1.6
3900,1.6
3159,1.6
1010,1.6
1377,1.6
1077,1.6
1904,1.6
2051,1.6
3523,1.6
1366,1.6
1295,1.6
3600,1.6
1828,1.6
1393,1.6
489,1.6
1214,1.6
3547,1.6
900,1.6
5109,1.6
4313,1.6
799,1.6
5101,1.6
815,1.6
1502,1.6
454,1.6
1026,1.6
653,1.6
5221,1.6
1854,1.6
385,1.6
2453,1.6
1403,1.6
2021,1.6
6238,1.6
1493,1.6
5858,1.6
1794,1.6
2812,1.6
1040,1.6
1195,1.6
2021,1.6
672,1.6
2231,1.6
2898,1.6
3357,1.6
3612,1.6
1204,1.6
1556,1.6
1235,1.6
2057,1.6
5205,1.6
281,1.6
5369,1.6
192,1.6
907,1.6
5850,1.6
312,1.6
431,1.6
2955,1.6
1788,1.6
1464,1.6
2751,1.6
837,1.6
2510,1.6
970,1.6
1317,1.6
3385,1.6
1132,1.6
4036,1.6
3058,1.6
3431,1.6
1076,1.6
930,1.6
3642,1.6
4717,1.6
3085,1.6
1632,1.8
671,1.8
482,1.8
236,1.8
4625,1.8
4068,1.8
2751,1.8
845,1.8
633,1.8
1071,1.8
3561,1.8
1302,1.8
783,1.8
1212,1.8
597,1.8
2200,1.8
1599,1.8
1150,1.8
3079,1.8
1256,1.8
7173,1.8
1684,1.8
198,1.8
1242,1.8
3085,1.8
1485,1.8
2814,1.8
3657,1.8
864,1.8
1539,1.8
1741,1.8
5131,1.8
1739,1.8
844,1.8
2012,1.8
671,1.8
478,1.8
921,1.8
1513,1.8
939,1.8
4251,1.8
2729,1.8
1613,1.8
1942,1.8
1547,1.8
3634,1.8
910,1.8
1764,1.8
1189,1.8
1646,1.8
4117,1.8
1107,1.8
4693,1.8
1315,1.8
3140,1.8
2845,1.8
2880,1.8
1242,1.8
2194,1.8
943,1.8
2691,1.8
4958,1.8
1644,1.8
2122,1.8
234,1.8
615,1.8
1026,1.8
1403,1.8
2748,1.8
976,1.8
1500,1.8
671,1.8
575,1.8
349,1.8
5581,1.8
1743,1.8
2039,1.8
5984,1.8
803,1.8
821,1.8
2752,1.8
1357,1.8
1293,1.8
127,1.8
5366,1.8
4032,1.8
953,1.8
1870,1.8
878,1.8
2898,1.8
3851,1.8
1912,1.8
2793,1.8
985,1.8
1415,1.8
774,1.8
5048,1.8
4121,1.8
1794,1.8
2065,1.8
2060,1.8
3900,1.8
3159,1.8
1010,1.8
1377,1.8
1077,1.8
1904,1.8
2051,1.8
3523,1.8
1366,1.8
1295,1.8
3600,1.8
1828,1.8
1393,1.8
489,1.8
1214,1.8
3547,1.8
900,1.8
5109,1.8
4313,1.8
799,1.8
5101,1.8
815,1.8
1502,1.8
454,1.8
1026,1.8
653,1.8
5221,1.8
1854,1.8
385,1.8
2453,1.8
1403,1.8
2021,1.8
6238,1.8
1493,1.8
5858,1.8
1794,1.8
2812,1.8
1040,1.8
1195,1.8
2021,1.8
672,1.8
2231,1.8
2898,1.8
3357,1.8
3612,1.8
1204,1.8
1556,1.8
1235,1.8
2057,1.8
5205,1.8
281,1.8
5369,1.8
192,1.8
907,1.8
5850,1.8
312,1.8
431,1.8
2955,1.8
1788,1.8
1464,1.8
2751,1.8
837,1.8
2510,1.8
970,1.8
1317,1.8
3385,1.8
1132,1.8
4036,1.8
3058,1.8
3431,1.8
1076,1.8
930,1.8
3642,1.8
4717,1.8
3085,1.8
